"","DT_SIN_PRI","location","n.events"
"1575",2024-06-12,"Recife",0.0930587271310749
"1576",2024-06-13,"Belo Horizonte",0.316862011781167
"1577",2024-06-13,"Manaus",0.0682598007742446
"1578",2024-06-13,"Fortaleza",0.13561943222487
"1579",2024-06-13,"Rio de Janeiro",0.122141323858441
"1580",2024-06-13,"São Paulo",0.0701987487075401
"1581",2024-06-13,"Curitiba",0.0113524246808117
"1582",2024-06-13,"Recife",0.0930714880584585
"1583",2024-06-14,"Belo Horizonte",0.316890082744563
"1584",2024-06-14,"Manaus",0.0682612544816588
"1585",2024-06-14,"Fortaleza",0.135623961381936
"1586",2024-06-14,"Rio de Janeiro",0.122157262748415
"1587",2024-06-14,"São Paulo",0.0703402960478778
"1588",2024-06-14,"Curitiba",0.0113783589048541
"1589",2024-06-14,"Recife",0.0930788759637858
"1590",2024-06-15,"Belo Horizonte",0.316917289986008
"1591",2024-06-15,"Manaus",0.0682631927582111
"1592",2024-06-15,"Fortaleza",0.135630137505209
"1593",2024-06-15,"Rio de Janeiro",0.122173684635055
"1594",2024-06-15,"São Paulo",0.0704808828572199
"1595",2024-06-15,"Curitiba",0.0114093672162091
"1596",2024-06-15,"Recife",0.0930876071246272
"1597",2024-06-16,"Belo Horizonte",0.316949679559156
"1598",2024-06-16,"Manaus",0.0682636773273492
"1599",2024-06-16,"Fortaleza",0.135633843179172
"1600",2024-06-16,"Rio de Janeiro",0.12218833553392
"1601",2024-06-16,"São Paulo",0.0706263596425393
"1602",2024-06-16,"Curitiba",0.0114353014402515
"1603",2024-06-16,"Recife",0.0930943234021976
"1604",2024-06-17,"Belo Horizonte",0.316983796576206
"1605",2024-06-17,"Manaus",0.0682646464656254
"1606",2024-06-17,"Fortaleza",0.135637960594687
"1607",2024-06-17,"Rio de Janeiro",0.122203791427228
"1608",2024-06-17,"São Paulo",0.0707665098468835
"1609",2024-06-17,"Curitiba",0.0114663097516065
"1610",2024-06-17,"Recife",0.0931017113075249
"1611",2024-06-18,"Belo Horizonte",0.317012731261552
"1612",2024-06-18,"Manaus",0.0682661001730396
"1613",2024-06-18,"Fortaleza",0.135643313234856
"1614",2024-06-18,"Rio de Janeiro",0.122217154334984
"1615",2024-06-18,"São Paulo",0.0708790666153569
"1616",2024-06-18,"Curitiba",0.0114888612507738
"1617",2024-06-18,"Recife",0.0931124573516374
"1618",2024-06-19,"Belo Horizonte",0.317036483615195
"1619",2024-06-19,"Manaus",0.0682685230187301
"1620",2024-06-19,"Fortaleza",0.135650312841231
"1621",2024-06-19,"Rio de Janeiro",0.122230356243851
"1622",2024-06-19,"São Paulo",0.0709870826918514
"1623",2024-06-19,"Curitiba",0.0115102851749827
"1624",2024-06-19,"Recife",0.0931225317679929
"1625",2024-06-20,"Belo Horizonte",0.31707103249322
"1626",2024-06-20,"Manaus",0.0682704612952824
"1627",2024-06-20,"Fortaleza",0.135653606773643
"1628",2024-06-20,"Rio de Janeiro",0.122244202148273
"1629",2024-06-20,"São Paulo",0.0711040928313039
"1630",2024-06-20,"Curitiba",0.0115300177367541
"1631",2024-06-20,"Recife",0.0931352926953765
"1632",2024-06-21,"Belo Horizonte",0.31709132995906
"1633",2024-06-21,"Manaus",0.0682709458644205
"1634",2024-06-21,"Fortaleza",0.135656900706054
"1635",2024-06-21,"Rio de Janeiro",0.122254667076033
"1636",2024-06-21,"São Paulo",0.0712191819087654
"1637",2024-06-21,"Curitiba",0.0115587708981924
"1638",2024-06-21,"Recife",0.0931386508341617
"1639",2024-06-22,"Belo Horizonte",0.317117673478554
"1640",2024-06-22,"Manaus",0.0682714304335585
"1641",2024-06-22,"Fortaleza",0.135662253346224
"1642",2024-06-22,"Rio de Janeiro",0.122266258996014
"1643",2024-06-22,"São Paulo",0.0713270233432609
"1644",2024-06-22,"Curitiba",0.0115745569476095
"1645",2024-06-22,"Recife",0.0931426806007039
"1646",2024-06-23,"Belo Horizonte",0.317140562110245
"1647",2024-06-23,"Manaus",0.0682733687101109
"1648",2024-06-23,"Fortaleza",0.135668841211047
"1649",2024-06-23,"Rio de Janeiro",0.122279138907104
"1650",2024-06-23,"São Paulo",0.0714306733697759
"1651",2024-06-23,"Curitiba",0.0115954170843392
"1652",2024-06-23,"Recife",0.0931493968782742
"1653",2024-06-24,"Belo Horizonte",0.31717424726632
"1654",2024-06-24,"Manaus",0.068274337848387
"1655",2024-06-24,"Fortaleza",0.135672958626562
"1656",2024-06-24,"Rio de Janeiro",0.122292662813749
"1657",2024-06-24,"São Paulo",0.0715305685933085
"1658",2024-06-24,"Curitiba",0.0116190961584649
"1659",2024-06-24,"Recife",0.0931554415280875
"1660",2024-06-25,"Belo Horizonte",0.317202750090691
"1661",2024-06-25,"Manaus",0.0682767606940775
"1662",2024-06-25,"Fortaleza",0.135678311266731
"1663",2024-06-25,"Rio de Janeiro",0.12230425473373
"1664",2024-06-25,"São Paulo",0.0716118644439281
"1665",2024-06-25,"Curitiba",0.0116314994830069
"1666",2024-06-25,"Recife",0.0931695457109851
"1667",2024-06-26,"Belo Horizonte",0.317228229888234
"1668",2024-06-26,"Manaus",0.0682777298323536
"1669",2024-06-26,"Fortaleza",0.135682428682246
"1670",2024-06-26,"Rio de Janeiro",0.122316490649265
"1671",2024-06-26,"São Paulo",0.0716891435285665
"1672",2024-06-26,"Curitiba",0.0116517958322574
"1673",2024-06-26,"Recife",0.0931809633828547
"1674",2024-06-27,"Belo Horizonte",0.317257596434556
"1675",2024-06-27,"Manaus",0.0682796681089059
"1676",2024-06-27,"Fortaleza",0.135685722614658
"1677",2024-06-27,"Rio de Janeiro",0.122324379594808
"1678",2024-06-27,"São Paulo",0.0717472993142944
"1679",2024-06-27,"Curitiba",0.0116647629442786
"1680",2024-06-27,"Recife",0.0931937243102383
"1681",2024-06-28,"Belo Horizonte",0.317279621344297
"1682",2024-06-28,"Manaus",0.0682830600928725
"1683",2024-06-28,"Fortaleza",0.135689840030172
"1684",2024-06-28,"Rio de Janeiro",0.122333234533682
"1685",2024-06-28,"São Paulo",0.0718105197179986
"1686",2024-06-28,"Curitiba",0.0116777300562998
"1687",2024-06-28,"Recife",0.093208500120893
"1688",2024-06-29,"Belo Horizonte",0.317291713451606
"1689",2024-06-29,"Manaus",0.068285967507701
"1690",2024-06-29,"Fortaleza",0.135692310479481
"1691",2024-06-29,"Rio de Janeiro",0.122340318484781
"1692",2024-06-29,"São Paulo",0.0718642221327473
"1693",2024-06-29,"Curitiba",0.0116946436806753
"1694",2024-06-29,"Recife",0.0932152163984633
"1695",2024-06-30,"Belo Horizonte",0.317310283473544
"1696",2024-06-30,"Manaus",0.068291782337358
"1697",2024-06-30,"Fortaleza",0.135697251378099
"1698",2024-06-30,"Rio de Janeiro",0.122349656420322
"1699",2024-06-30,"São Paulo",0.0719191470414903
"1700",2024-06-30,"Curitiba",0.0117098659426132
"1701",2024-06-30,"Recife",0.0932273056980899
